"event","screen"
"/ Quick Sale",""
"Airtime Purchase / Finish Airtime Purchase","Airtime Purchase"
"Airtime Purchase / Others","Airtime Purchase"
"Airtime Purchase / Telcel","Airtime Purchase"
"Airtime Sale / Finish Airtime Sale","Airtime Sale"
"Airtime Sale / Others","Airtime Sale"
"Airtime Sale / Telcel","Airtime Sale"
"Close Register / Cash Mismatch","Close Register"
"Closed Shop / Refer and Earn","Closed Shop"
"Closed Shop / Reports","Closed Shop"
"Control / Register operations","Control"
"Control / Tiendatek Control","Control"
"Customer Info / Cancel debts","Customer Info"
"Customer Info / Cancel Single Debt","Customer Info"
"Customer Info / Click On debt","Customer Info"
"Customer Info / Edit Customer","Customer Info"
"Customer Info / Print Debt","Customer Info"
"Customer Info / Regenerate Debt","Customer Info"
"Customer Info / Remove Customer","Customer Info"
"Customers List / Add new Customer","Customers List"
"Customers List / Click on item","Customers List"
"Customers List / Manual Customer Search","Customers List"
"Customers List / Quick Sale","Customers List"
"Expenses and mov. / Money In","Expenses and mov."
"Expenses and mov. / Money Out","Expenses and mov."
"Expenses and mov. / New Expense","Expenses and mov."
"Expenses Reminder / Cancel","Expenses Reminder"
"Expenses Reminder / No","Expenses Reminder"
"Expenses Reminder / Yes","Expenses Reminder"
"Help / Add Fast Access Products","Help"
"Help / Change User","Help"
"Help / Closed Shop","Help"
"Help / Control","Help"
"Help / Control In-app","Help"
"Help / Customer Info","Help"
"Help / Customer List","Help"
"Help / Customers List","Help"
"Help / Expenses and mov.","Help"
"Help / Home","Help"
"Help / New Product Form","Help"
"Help / New Purchase","Help"
"Help / New Sale","Help"
"Help / Other charge methods","Help"
"Help / Other Expenses","Help"
"Help / Product Info","Help"
"Help / Products","Help"
"Help / Purchase Suggester","Help"
"Help / Register Operations","Help"
"Help / Sale/Purchase Item Form","Help"
"Help / Supplier History","Help"
"Help / Suppliers List","Help"
"Home / Change User","Home"
"Home / Check for Update","Home"
"Home / Close My Shop","Home"
"Home / Close Register - Settings","Home"
"Home / Control","Home"
"Home / Customers Section","Home"
"Home / Expenses and mov. Section","Home"
"Home / Finish test period","Home"
"Home / Open Camera Scanner","Home"
"Home / Open Chat","Home"
"Home / Products Section","Home"
"Home / Quick Sale","Home"
"Home / Refer and earn","Home"
"Home / Settings","Home"
"Home / Start New Sale Scanner","Home"
"Home / Start New Sale Touch","Home"
"Home / Suppliers and Purchases","Home"
"Home / Synchronize","Home"
"Level Update / Products","Level Update"
"Level Update / Purchases","Level Update"
"Level Update / Sales","Level Update"
"Login / I forgot my password","Login"
"main / onHelpCentreClick","main"
"New Empty Purchase / Adding by Price","New Empty Purchase"
"New Empty Purchase / Cancel","New Empty Purchase"
"New Empty Purchase / Click on item","New Empty Purchase"
"New Empty Purchase / Empty Purchase","New Empty Purchase"
"New Empty Purchase / Manual Product Search","New Empty Purchase"
"New Empty Purchase / Next","New Empty Purchase"
"New Empty Purchase / Open Camera Scanner","New Empty Purchase"
"New Empty Purchase / Quick Access","New Empty Purchase"
"New Empty Purchase / Quick Sale","New Empty Purchase"
"New Empty Purchase / Remove Product","New Empty Purchase"
"New Empty Purchase / Switch to Purchase List","New Empty Purchase"
"New Empty Purchase / Undo Remove Product","New Empty Purchase"
"New Product / Add to quick access","New Product"
"New Product / Cancel","New Product"
"New Product / Changed Cost","New Product"
"New Product / Changed Price","New Product"
"New Product / Changed Stock","New Product"
"New Product / Changed Stockout Alert","New Product"
"New Product / Changed Weight","New Product"
"New Product / Click On Alert","New Product"
"New Product / Click On Stock","New Product"
"New Product / Click On Unit Cost","New Product"
"New Product / Click On Unit Price","New Product"
"New Product / Click On Weight","New Product"
"New Product / From MLP","New Product"
"New Product / Not From MLP","New Product"
"New Product / null","New Product"
"New Product / Quick Sale","New Product"
"New Product / Save","New Product"
"New Product Form / Finish Video Help","New Product Form"
"New Product Form / Open Video Help","New Product Form"
"New Product No-MLP / Asking","New Product No-MLP"
"New Product No-MLP / Sold By Units","New Product No-MLP"
"New Product No-MLP / Sold By Weight","New Product No-MLP"
"New Sale / Add Product to List","New Sale"
"New Sale / Adding by Price","New Sale"
"New Sale / Adding by Weight","New Sale"
"New Sale / Cancel","New Sale"
"New Sale / Cash","New Sale"
"New Sale / Click on item","New Sale"
"New Sale / Finish Video Help","New Sale"
"New Sale / Manual Product Search","New Sale"
"New Sale / Open Airtime","New Sale"
"New Sale / Open Camera Scanner","New Sale"
"New Sale / Open Video Help","New Sale"
"New Sale / Other charge methods","New Sale"
"New Sale / Quick Access","New Sale"
"New Sale / Quick Sale","New Sale"
"New Sale / Remove Item","New Sale"
"New Suggested Purchase / Add Product to List","New Suggested Purchase"
"New Suggested Purchase / Add Product to List Swipe","New Suggested Purchase"
"New Suggested Purchase / Adding by Price","New Suggested Purchase"
"New Suggested Purchase / Cancel","New Suggested Purchase"
"New Suggested Purchase / Click on item","New Suggested Purchase"
"New Suggested Purchase / Empty Purchase","New Suggested Purchase"
"New Suggested Purchase / Manual Product Search","New Suggested Purchase"
"New Suggested Purchase / Next","New Suggested Purchase"
"New Suggested Purchase / Open Camera Scanner","New Suggested Purchase"
"New Suggested Purchase / Quick Access","New Suggested Purchase"
"New Suggested Purchase / Quick Sale","New Suggested Purchase"
"New Suggested Purchase / Remove Product","New Suggested Purchase"
"New Suggested Purchase / Remove Product Swipe","New Suggested Purchase"
"New Suggested Purchase / Switch to Others List","New Suggested Purchase"
"New Suggested Purchase / Switch to Purchase List","New Suggested Purchase"
"New Suggested Purchase / Undo Add Product to List","New Suggested Purchase"
"New Suggested Purchase / Undo Add Product To List Swipe","New Suggested Purchase"
"New Suggested Purchase / Undo Remove Product","New Suggested Purchase"
"New Suggested Purchase / Undo Remove Product Swipe","New Suggested Purchase"
"Order Confirmation / Print","Order Confirmation"
"Order Confirmation / Receive and Pay With Cash","Order Confirmation"
"Order Confirmation / Receive and Pay With Credit","Order Confirmation"
"Order Confirmation / Save","Order Confirmation"
"Performance rate / Stars touched","Performance rate"
"Precios sugeridos / Precio Aceptado","Precios sugeridos"
"Precios sugeridos / Precio Rechazado","Precios sugeridos"
"Printer / Connected","Printer"
"Printer / Disconnected","Printer"
"Product Info / Add to quick access","Product Info"
"Product Info / Changed Cost","Product Info"
"Product Info / Changed Price","Product Info"
"Product Info / Changed Stock","Product Info"
"Product Info / Changed Stockout Alert","Product Info"
"Product Info / Changed Weight","Product Info"
"Product Info / Click On Alert","Product Info"
"Product Info / Click On Cost Help","Product Info"
"Product Info / Click On Stock","Product Info"
"Product Info / Click On Unit Cost","Product Info"
"Product Info / Click On Unit Price","Product Info"
"Product Info / Click On Weight","Product Info"
"Product Info / Edit Product Name","Product Info"
"Product Info / Finish Video Help","Product Info"
"Product Info / Open Video Help","Product Info"
"Product Info / Quick Sale","Product Info"
"Product Info / Remove Confirmation","Product Info"
"Product Info / Removed","Product Info"
"Products / Click on item","Products"
"Products / Manual Product Search","Products"
"Products / Open Camera Scanner","Products"
"Products / Quick Sale","Products"
"Purchase history / Cancel debts","Purchase history"
"Purchase history / Cancel Single Debt","Purchase history"
"Purchase history / Click on item","Purchase history"
"Purchase Item Form / Accept","Purchase Item Form"
"Purchase Item Form / Adjust","Purchase Item Form"
"Purchase Item Form / Cancel","Purchase Item Form"
"Purchase Item Form / Click on Cost","Purchase Item Form"
"Purchase Item Form / Click on IVA","Purchase Item Form"
"Purchase Item Form / Click on Quantity","Purchase Item Form"
"Purchase Item Form / Click on Total","Purchase Item Form"
"Purchase Order Welcome / Quick Sale","Purchase Order Welcome"
"Purchase Order Welcome / Start Empty Order","Purchase Order Welcome"
"Purchase Order Welcome / Start Suggested Purchase Order","Purchase Order Welcome"
"Quick Access Purchase / Manual Product Search","Quick Access Purchase"
"Quick Access Purchase / Quick Sale","Quick Access Purchase"
"Quick Access Sale / Add Product to List","Quick Access Sale"
"Quick Access Sale / Click on item","Quick Access Sale"
"Quick Access Sale / Manual Product Search","Quick Access Sale"
"Quick Access Sale / Quick Sale","Quick Access Sale"
"Quick Sale / Add Fast Access Products","Quick Sale"
"Quick Sale / Airtime Sale Keypad","Quick Sale"
"Quick Sale / Calculate Sale Change","Quick Sale"
"Quick Sale / Calculator","Quick Sale"
"Quick Sale / Control","Quick Sale"
"Quick Sale / Control In-app","Quick Sale"
"Quick Sale / Customer Info","Quick Sale"
"Quick Sale / Customer List","Quick Sale"
"Quick Sale / Customers List","Quick Sale"
"Quick Sale / Edit Customer","Quick Sale"
"Quick Sale / Expenses and mov.","Quick Sale"
"Quick Sale / HelpCentreWebViewActivity","Quick Sale"
"Quick Sale / Home","Quick Sale"
"Quick Sale / New Product Form","Quick Sale"
"Quick Sale / New Purchase","Quick Sale"
"Quick Sale / New Sale","Quick Sale"
"Quick Sale / Order Confirmation","Quick Sale"
"Quick Sale / Other charge methods","Quick Sale"
"Quick Sale / Product Info","Quick Sale"
"Quick Sale / Products","Quick Sale"
"Quick Sale / Purchase Suggester","Quick Sale"
"Quick Sale / Register Operations","Quick Sale"
"Quick Sale / Supplier Form","Quick Sale"
"Quick Sale / Supplier History","Quick Sale"
"Quick Sale / Suppliers List","Quick Sale"
"Quick Sale / Suppliers Today","Quick Sale"
"Register Operations / Change Date","Register Operations"
"Register Operations / Click on item","Register Operations"
"Register Operations / Remove Item","Register Operations"
"Sale Item Form / Accept","Sale Item Form"
"Sale Item Form / Cancel","Sale Item Form"
"Sale Payment Methods / Add a new Customer","Sale Payment Methods"
"Sale Payment Methods / Calculate Change","Sale Payment Methods"
"Sale Payment Methods / Charge Cash","Sale Payment Methods"
"Sale Payment Methods / Click on a Customer","Sale Payment Methods"
"Sale Payment Methods / Customer Credit","Sale Payment Methods"
"Sale Payment Methods / My Account","Sale Payment Methods"
"Sale Payment Methods / Print 1 receipt","Sale Payment Methods"
"Sale Payment Methods / Print 2 receipts","Sale Payment Methods"
"Sale Payment Methods / Quick Sale","Sale Payment Methods"
"Scanner / Airtime barcodes","Scanner"
"Scanner / Close Sale","Scanner"
"Scanner / Connected","Scanner"
"Scanner / Could not connect","Scanner"
"Scanner / Finish Sale","Scanner"
"Scanner / Print and Finish Sale","Scanner"
"Scanner / Purchase SKU","Scanner"
"Scanner / Quick Sale","Scanner"
"Scanner / Sale SKU","Scanner"
"Scanner / SLP SKU","Scanner"
"Settings / Help and Training","Settings"
"Settings / Information","Settings"
"Settings / Save Receipts","Settings"
"Settings / Support","Settings"
"Sign Up / Open My Shop","Sign Up"
"Supplier Catalog / Click on item","Supplier Catalog"
"Supplier Catalog / Manual Product Search","Supplier Catalog"
"Supplier Catalog / Quick Sale","Supplier Catalog"
"Supplier stockouts / Click on item","Supplier stockouts"
"Suppliers Form / Cancel","Suppliers Form"
"Suppliers Form / Choose a Logo","Suppliers Form"
"Suppliers Form / Each Two Weeks","Suppliers Form"
"Suppliers Form / Monthly","Suppliers Form"
"Suppliers Form / Quick Sale","Suppliers Form"
"Suppliers Form / RFC Help","Suppliers Form"
"Suppliers Form / Save","Suppliers Form"
"Suppliers Form / The next day","Suppliers Form"
"Suppliers Form / The same day","Suppliers Form"
"Suppliers Form / Weekly","Suppliers Form"
"Suppliers List / Add new supplier","Suppliers List"
"Suppliers List / Edit Supplier","Suppliers List"
"Suppliers List / History","Suppliers List"
"Suppliers List / Manual Supplier Search","Suppliers List"
"Suppliers List / My catalog","Suppliers List"
"Suppliers List / New Order","Suppliers List"
"Suppliers List / Overstock Report","Suppliers List"
"Suppliers List / Quick Sale","Suppliers List"
"Suppliers List / Remove Supplier","Suppliers List"
"Suppliers List / Sold Out","Suppliers List"
"Suppliers Today / Edit Supplier","Suppliers Today"
"Suppliers Today / History","Suppliers Today"
"Suppliers Today / My catalog","Suppliers Today"
"Suppliers Today / New Order","Suppliers Today"
"Suppliers Today / Next","Suppliers Today"
"Suppliers Today / Overstock Report","Suppliers Today"
"Suppliers Today / Quick Sale","Suppliers Today"
"US499 Max quantity warning / Max quantity warning","US499 Max quantity warning"
"Weight Sale / Click on item","Weight Sale"
"Weight Sale / Manual Product Search","Weight Sale"
"Weight Sale / Quick Sale","Weight Sale"
"Welcome / Open App","Welcome"
